,cpu,n,cpu_prop,cpu_prop_as_perc,cpu_age_in_years
45,AMD Ryzen 7 3800X 8-Core Processor,15,0.00478011472275335,0.478011472275335,4.4812030075188
46,Intel(R) Core(TM) i5-6200U CPU @ 2.30GHz,15,0.00478011472275335,0.478011472275335,NA
47,Intel(R) Core(TM) i5-9300H CPU @ 2.40GHz,15,0.00478011472275335,0.478011472275335,NA
48,12th Gen Intel(R) Core(TM) i5-1235U,14,0.00446144040790312,0.446144040790312,NA
49,AMD Ryzen 5 3400G with Radeon Vega Graphics,14,0.00446144040790312,0.446144040790312,4.4812030075188
50,AMD Ryzen 7 7700X 8-Core Processor,14,0.00446144040790312,0.446144040790312,1.26042378673958
51,Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz,14,0.00446144040790312,0.446144040790312,4.35816814764183
52,Intel(R) Core(TM) i5-6500 CPU @ 3.20GHz,14,0.00446144040790312,0.446144040790312,8.48940533151059
53,Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz,14,0.00446144040790312,0.446144040790312,6.98291182501709
54,12th Gen Intel(R) Core(TM) i5-12400,13,0.0041427660930529,0.41427660930529,NA
55,AMD Ryzen 3 3250U with Radeon Graphics,13,0.0041427660930529,0.41427660930529,3.98086124401914
56,AMD Ryzen 5 2600X Six-Core Processor,13,0.0041427660930529,0.41427660930529,5.69514695830485
57,AMD Ryzen 7 2700X Eight-Core Processor,13,0.0041427660930529,0.41427660930529,5.69514695830485
58,Intel(R) Core(TM) i3-2120 CPU @ 3.30GHz,13,0.0041427660930529,0.41427660930529,12.8448393711552
59,Intel(R) Core(TM) i5-3570 CPU @ 3.40GHz,13,0.0041427660930529,0.41427660930529,11.568010936432
60,Intel(R) Core(TM) i5-4200U CPU @ 1.60GHz,13,0.0041427660930529,0.41427660930529,10.5618591934381
61,Intel(R) Core(TM) i7-2600 CPU @ 3.40GHz,13,0.0041427660930529,0.41427660930529,NA
62,Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz,13,0.0041427660930529,0.41427660930529,NA
63,Intel(R) Core(TM) i3-10110U CPU @ 2.10GHz,12,0.00382409177820268,0.382409177820268,NA
64,Intel(R) Core(TM) i3-7100 CPU @ 3.90GHz,12,0.00382409177820268,0.382409177820268,NA
65,Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz,12,0.00382409177820268,0.382409177820268,NA
66,Intel(R) Core(TM) i7-8750H CPU @ 2.20GHz,12,0.00382409177820268,0.382409177820268,NA
67,AMD Ryzen 3 5300U with Radeon Graphics,11,0.00350541746335245,0.350541746335245,NA
68,AMD Ryzen 5 7600X 6-Core Processor,11,0.00350541746335245,0.350541746335245,NA
69,AMD Ryzen 7 5800X3D 8-Core Processor,11,0.00350541746335245,0.350541746335245,NA
70,AMD Ryzen 9 7900X 12-Core Processor,11,0.00350541746335245,0.350541746335245,NA
71,Intel(R) Core(TM) i5-10400 CPU @ 2.90GHz,11,0.00350541746335245,0.350541746335245,NA
72,Intel(R) Core(TM) i5-5300U CPU @ 2.30GHz,11,0.00350541746335245,0.350541746335245,NA
73,Intel(R) Core(TM) i5-6400 CPU @ 2.70GHz,11,0.00350541746335245,0.350541746335245,NA
74,Intel(R) Core(TM) i5-8300H CPU @ 2.30GHz,11,0.00350541746335245,0.350541746335245,NA
75,Intel(R) Core(TM) i5-8400 CPU @ 2.80GHz,11,0.00350541746335245,0.350541746335245,NA
76,Intel(R) Core(TM) i7-4790 CPU @ 3.60GHz,11,0.00350541746335245,0.350541746335245,NA
77,Intel(R) Core(TM) i7-6500U CPU @ 2.50GHz,11,0.00350541746335245,0.350541746335245,NA
78,Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz,11,0.00350541746335245,0.350541746335245,NA
79,11th Gen Intel(R) Core(TM) i5-11400 @ 2.60GHz,10,0.00318674314850223,0.318674314850223,NA
80,12th Gen Intel(R) Core(TM) i5-12450H,10,0.00318674314850223,0.318674314850223,NA
81,AMD Ryzen 5 3600X 6-Core Processor,10,0.00318674314850223,0.318674314850223,NA
82,AMD Ryzen 5 7600 6-Core Processor,10,0.00318674314850223,0.318674314850223,NA
83,Intel(R) Core(TM) i3-7020U CPU @ 2.30GHz,10,0.00318674314850223,0.318674314850223,NA
84,Intel(R) Core(TM) i3-7100U CPU @ 2.40GHz,10,0.00318674314850223,0.318674314850223,NA
85,Intel(R) Core(TM) i5-4590 CPU @ 3.30GHz,10,0.00318674314850223,0.318674314850223,9.65686944634313
86,Intel(R) Core(TM) i7-8550U CPU @ 1.80GHz,10,0.00318674314850223,0.318674314850223,6.35406698564593
87,13th Gen Intel(R) Core(TM) i5-13600K,9,0.00286806883365201,0.286806883365201,NA
88,AMD Athlon 3000G with Radeon Vega Graphics,9,0.00286806883365201,0.286806883365201,4.10936431989064
89,Intel(R) Core(TM) i3-10100F CPU @ 3.60GHz,9,0.00286806883365201,0.286806883365201,NA
90,Intel(R) Core(TM) i3-5005U CPU @ 2.00GHz,9,0.00286806883365201,0.286806883365201,8.8257006151743
91,Intel(R) Core(TM) i5-3320M CPU @ 2.60GHz,9,0.00286806883365201,0.286806883365201,11.568010936432
92,Intel(R) Core(TM) i5-8350U CPU @ 1.70GHz,9,0.00286806883365201,0.286806883365201,6.35406698564593
93,Intel(R) Core(TM) i7-7700HQ CPU @ 2.80GHz,9,0.00286806883365201,0.286806883365201,6.98291182501709
94,11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz,8,0.00254939451880178,0.254939451880178,2.58373205741627
95,11th Gen Intel(R) Core(TM) i7-11370H @ 3.30GHz,8,0.00254939451880178,0.254939451880178,2.96650717703349
96,12th Gen Intel(R) Core(TM) i3-12100F,8,0.00254939451880178,0.254939451880178,NA
97,AMD Ryzen 3 3100 4-Core Processor,8,0.00254939451880178,0.254939451880178,3.68284347231716
98,AMD Ryzen 3 3200U with Radeon Vega Mobile Gfx,8,0.00254939451880178,0.254939451880178,4.97881066302119
99,AMD Ryzen 5 4500U with Radeon Graphics,8,0.00254939451880178,0.254939451880178,3.98086124401914
100,AMD Ryzen 7 7800X3D 8-Core Processor,8,0.00254939451880178,0.254939451880178,0.989747095010253
101,Intel(R) Core(TM) i3-10100 CPU @ 3.60GHz,8,0.00254939451880178,0.254939451880178,3.66643882433356
102,Intel(R) Core(TM) i3-2100 CPU @ 3.10GHz,8,0.00254939451880178,0.254939451880178,12.8448393711552
103,Intel(R) Core(TM) i5-4460  CPU @ 3.20GHz,8,0.00254939451880178,0.254939451880178,NA
104,Intel(R) Core(TM) i5-7300U CPU @ 2.60GHz,8,0.00254939451880178,0.254939451880178,NA
105,Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz,8,0.00254939451880178,0.254939451880178,6.35406698564593
106,Intel(R) Core(TM) i7-9700K CPU @ 3.60GHz,8,0.00254939451880178,0.254939451880178,5.19480519480519
107,12th Gen Intel(R) Core(TM) i5-1240P,7,0.00223072020395156,0.223072020395156,NA
108,12th Gen Intel(R) Core(TM) i5-12500H,7,0.00223072020395156,0.223072020395156,NA
109,12th Gen Intel(R) Core(TM) i7-12700H,7,0.00223072020395156,0.223072020395156,NA
110,AMD Ryzen 3 2200G with Radeon Vega Graphics,7,0.00223072020395156,0.223072020395156,5.8755980861244
111,AMD Ryzen 5 4600G with Radeon Graphics,7,0.00223072020395156,0.223072020395156,3.44224196855776
112,AMD Ryzen 7 2700 Eight-Core Processor,7,0.00223072020395156,0.223072020395156,5.69514695830485
113,AMD Ryzen 7 4800H with Radeon Graphics,7,0.00223072020395156,0.223072020395156,3.98086124401914
114,AMD Ryzen 9 5900HX with Radeon Graphics,7,0.00223072020395156,0.223072020395156,2.96377306903623
115,Intel(R) Celeron(R) N4020 CPU @ 1.10GHz,7,0.00223072020395156,0.223072020395156,NA
116,Intel(R) Core(TM) i3-8130U CPU @ 2.20GHz,7,0.00223072020395156,0.223072020395156,5.87286397812714
117,Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz,7,0.00223072020395156,0.223072020395156,11.568010936432
118,Intel(R) Core(TM) i5-3230M CPU @ 2.60GHz,7,0.00223072020395156,0.223072020395156,10.9829118250171
119,Intel(R) Core(TM) i5-4210U CPU @ 1.70GHz,7,0.00223072020395156,0.223072020395156,9.70334928229665
120,Intel(R) Core(TM) i5-7300HQ CPU @ 2.50GHz,7,0.00223072020395156,0.223072020395156,6.98291182501709
121,Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,7,0.00223072020395156,0.223072020395156,6.98291182501709
122,Intel(R) Core(TM) i7-4770 CPU @ 3.40GHz,7,0.00223072020395156,0.223072020395156,10.5673274094327
123,Intel(R) Core(TM) i7-8565U CPU @ 1.80GHz,7,0.00223072020395156,0.223072020395156,5.24401913875598
124,12th Gen Intel(R) Core(TM) i5-12600K,6,0.00191204588910134,0.191204588910134,NA
125,AMD A6-9220C RADEON R5 5 COMPUTE CORES 2C3G,6,0.00191204588910134,0.191204588910134,4.97607655502392
126,AMD A8-9600 RADEON R7 10 COMPUTE CORES 4C6G,6,0.00191204588910134,0.191204588910134,6.42241968557758
127,AMD Ryzen 5 1500X Quad-Core Processor,6,0.00191204588910134,0.191204588910134,6.71496924128503
128,AMD Ryzen 5 2400G with Radeon Vega Graphics,6,0.00191204588910134,0.191204588910134,5.8755980861244
129,AMD Ryzen 5 3500 6-Core Processor,6,0.00191204588910134,0.191204588910134,4.97881066302119
130,AMD Ryzen 7 3700U with Radeon Vega Mobile Gfx,6,0.00191204588910134,0.191204588910134,4.97881066302119
131,AMD Ryzen 9 7950X 16-Core Processor,6,0.00191204588910134,0.191204588910134,1.26042378673958
132,AMD Ryzen 9 7950X3D 16-Core Processor,6,0.00191204588910134,0.191204588910134,NA
133,Intel(R) Core(TM) i3-4005U CPU @ 1.70GHz,6,0.00191204588910134,0.191204588910134,NA
134,Intel(R) Core(TM) i5-10500H CPU @ 2.50GHz,6,0.00191204588910134,0.191204588910134,NA
135,Intel(R) Core(TM) i5-2410M CPU @ 2.30GHz,6,0.00191204588910134,0.191204588910134,NA
136,Intel(R) Core(TM) i5-6600K CPU @ 3.50GHz,6,0.00191204588910134,0.191204588910134,NA
137,Intel(R) Core(TM) i7-1065G7 CPU @ 1.30GHz,6,0.00191204588910134,0.191204588910134,NA
138,Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz,6,0.00191204588910134,0.191204588910134,NA
139,Intel(R) Core(TM) i7-3520M CPU @ 2.90GHz,6,0.00191204588910134,0.191204588910134,NA
140,Intel(R) Core(TM) i7-4790K CPU @ 4.00GHz,6,0.00191204588910134,0.191204588910134,NA
141,11th Gen Intel(R) Core(TM) i7-11850H @ 2.50GHz,5,0.00159337157425112,0.159337157425112,NA
142,12th Gen Intel(R) Core(TM) i3-1215U,5,0.00159337157425112,0.159337157425112,NA
143,12th Gen Intel(R) Core(TM) i5-12600KF,5,0.00159337157425112,0.159337157425112,NA
144,12th Gen Intel(R) Core(TM) i7-1260P,5,0.00159337157425112,0.159337157425112,NA
145,12th Gen Intel(R) Core(TM) i7-12700KF,5,0.00159337157425112,0.159337157425112,NA
146,AMD A9-9425 RADEON R5 5 COMPUTE CORES 2C3G,5,0.00159337157425112,0.159337157425112,NA
147,AMD Ryzen 3 2200U with Radeon Vega Mobile Gfx,5,0.00159337157425112,0.159337157425112,NA
148,AMD Ryzen 5 4500 6-Core Processor,5,0.00159337157425112,0.159337157425112,NA
149,AMD Ryzen 9 3900X 12-Core Processor,5,0.00159337157425112,0.159337157425112,NA
150,AMD Ryzen 9 5950X 16-Core Processor,5,0.00159337157425112,0.159337157425112,NA
151,AMD Ryzen 9 6900HS with Radeon Graphics,5,0.00159337157425112,0.159337157425112,NA
152,Intel(R) Core(TM) i3-10105F CPU @ 3.70GHz,5,0.00159337157425112,0.159337157425112,NA
153,Intel(R) Core(TM) i3-2330M CPU @ 2.20GHz,5,0.00159337157425112,0.159337157425112,NA
154,Intel(R) Core(TM) i3-4160 CPU @ 3.60GHz,5,0.00159337157425112,0.159337157425112,NA
155,Intel(R) Core(TM) i3-6100U CPU @ 2.30GHz,5,0.00159337157425112,0.159337157425112,NA
156,Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz,5,0.00159337157425112,0.159337157425112,NA
157,Intel(R) Core(TM) i5-3337U CPU @ 1.80GHz,5,0.00159337157425112,0.159337157425112,NA
158,Intel(R) Core(TM) i5-3340M CPU @ 2.70GHz,5,0.00159337157425112,0.159337157425112,NA
159,Intel(R) Core(TM) i5-4300U CPU @ 1.90GHz,5,0.00159337157425112,0.159337157425112,NA
160,Intel(R) Core(TM) i7-2670QM CPU @ 2.20GHz,5,0.00159337157425112,0.159337157425112,NA
161,Intel(R) Core(TM) i7-3630QM CPU @ 2.40GHz,5,0.00159337157425112,0.159337157425112,NA
162,Intel(R) Core(TM) i7-6600U CPU @ 2.60GHz,5,0.00159337157425112,0.159337157425112,NA
163,Intel(R) Core(TM) i7-6700HQ CPU @ 2.60GHz,5,0.00159337157425112,0.159337157425112,NA
164,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,5,0.00159337157425112,0.159337157425112,NA
165,Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz,5,0.00159337157425112,0.159337157425112,NA
166,Intel(R) Core(TM) i7-7700 CPU @ 3.60GHz,5,0.00159337157425112,0.159337157425112,NA
167,Intel(R) Core(TM) i7-7700K CPU @ 4.20GHz,5,0.00159337157425112,0.159337157425112,NA
168,Intel(R) Core(TM) i7-8700K CPU @ 3.70GHz,5,0.00159337157425112,0.159337157425112,NA
169,Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz,5,0.00159337157425112,0.159337157425112,NA
170,Intel(R) Pentium(R) Gold 7505 @ 2.00GHz,5,0.00159337157425112,0.159337157425112,NA
171,12th Gen Intel(R) Core(TM) i3-12100,4,0.00127469725940089,0.127469725940089,NA
172,12th Gen Intel(R) Core(TM) i7-12700F,4,0.00127469725940089,0.127469725940089,NA
173,12th Gen Intel(R) Core(TM) i7-12700K,4,0.00127469725940089,0.127469725940089,NA
174,13th Gen Intel(R) Core(TM) i7-13700H,4,0.00127469725940089,0.127469725940089,NA
175,13th Gen Intel(R) Core(TM) i7-13700K,4,0.00127469725940089,0.127469725940089,NA
176,AMD A6-9200 RADEON R4 5 COMPUTE CORES 2C3G,4,0.00127469725940089,0.127469725940089,NA
177,AMD A8-4500M APU with Radeon(tm) HD Graphics,4,0.00127469725940089,0.127469725940089,NA
178,AMD A9-9420 RADEON R5 5 COMPUTE CORES 2C3G,4,0.00127469725940089,0.127469725940089,NA
179,AMD FX(tm)-6300 Six-Core Processor,4,0.00127469725940089,0.127469725940089,NA
180,AMD Ryzen 5 3500X 6-Core Processor,4,0.00127469725940089,0.127469725940089,NA
181,AMD Ryzen 7 4700U with Radeon Graphics,4,0.00127469725940089,0.127469725940089,NA
182,Intel(R) Core(TM) i3-2350M CPU @ 2.30GHz,4,0.00127469725940089,0.127469725940089,NA
183,Intel(R) Core(TM) i3-3120M CPU @ 2.50GHz,4,0.00127469725940089,0.127469725940089,NA
184,Intel(R) Core(TM) i3-3217U CPU @ 1.80GHz,4,0.00127469725940089,0.127469725940089,NA
185,Intel(R) Core(TM) i3-4100M CPU @ 2.50GHz,4,0.00127469725940089,0.127469725940089,NA
186,Intel(R) Core(TM) i3-4130 CPU @ 3.40GHz,4,0.00127469725940089,0.127469725940089,NA
187,Intel(R) Core(TM) i5-2430M CPU @ 2.40GHz,4,0.00127469725940089,0.127469725940089,NA
188,Intel(R) Core(TM) i5-2450M CPU @ 2.50GHz,4,0.00127469725940089,0.127469725940089,NA
189,Intel(R) Core(TM) i5-2500 CPU @ 3.30GHz,4,0.00127469725940089,0.127469725940089,NA
190,Intel(R) Core(TM) i5-2520M CPU @ 2.50GHz,4,0.00127469725940089,0.127469725940089,NA
191,Intel(R) Core(TM) i5-3330 CPU @ 3.00GHz,4,0.00127469725940089,0.127469725940089,NA
192,Intel(R) Core(TM) i5-4440 CPU @ 3.10GHz,4,0.00127469725940089,0.127469725940089,NA
193,Intel(R) Core(TM) i5-5250U CPU @ 1.60GHz,4,0.00127469725940089,0.127469725940089,NA
194,Intel(R) Core(TM) i5-6600 CPU @ 3.30GHz,4,0.00127469725940089,0.127469725940089,NA
195,Intel(R) Core(TM) i5-9400 CPU @ 2.90GHz,4,0.00127469725940089,0.127469725940089,NA
196,Intel(R) Core(TM) i7-10700F CPU @ 2.90GHz,4,0.00127469725940089,0.127469725940089,NA
197,Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz,4,0.00127469725940089,0.127469725940089,NA
198,Intel(R) Core(TM) i7-2600K CPU @ 3.40GHz,4,0.00127469725940089,0.127469725940089,NA
199,Intel(R) Core(TM) i7-4510U CPU @ 2.00GHz,4,0.00127469725940089,0.127469725940089,NA
200,Intel(R) Core(TM) i7-4600U CPU @ 2.10GHz,4,0.00127469725940089,0.127469725940089,NA
201,Intel(R) Core(TM) i7-4770K CPU @ 3.50GHz,4,0.00127469725940089,0.127469725940089,NA
202,Intel(R) Core(TM) i7-5500U CPU @ 2.40GHz,4,0.00127469725940089,0.127469725940089,NA
203,Intel(R) Core(TM) i7-7600U CPU @ 2.80GHz,4,0.00127469725940089,0.127469725940089,NA
204,Intel(R) Xeon(R) CPU E3-1270 v3 @ 3.50GHz,4,0.00127469725940089,0.127469725940089,NA
205,Intel(R) Xeon(R) CPU E5-2670 v3 @ 2.30GHz,4,0.00127469725940089,0.127469725940089,NA
206,11th Gen Intel(R) Core(TM) i7-11700F @ 2.50GHz,3,0.000956022944550669,0.0956022944550669,NA
207,11th Gen Intel(R) Core(TM) i7-11700KF @ 3.60GHz,3,0.000956022944550669,0.0956022944550669,NA
208,11th Gen Intel(R) Core(TM) i7-1185G7 @ 3.00GHz,3,0.000956022944550669,0.0956022944550669,NA
209,11th Gen Intel(R) Core(TM) i9-11900KF @ 3.50GHz,3,0.000956022944550669,0.0956022944550669,NA
210,12th Gen Intel(R) Core(TM) i7-1255U,3,0.000956022944550669,0.0956022944550669,NA
211,13th Gen Intel(R) Core(TM) i5-13600KF,3,0.000956022944550669,0.0956022944550669,NA
212,13th Gen Intel(R) Core(TM) i7-13800H,3,0.000956022944550669,0.0956022944550669,NA
213,AMD 3020e with Radeon Graphics,3,0.000956022944550669,0.0956022944550669,NA
214,AMD A10-7860K Radeon R7 12 Compute Cores 4C8G,3,0.000956022944550669,0.0956022944550669,NA
215,AMD A6-9225 RADEON R4 5 COMPUTE CORES 2C3G,3,0.000956022944550669,0.0956022944550669,NA
216,AMD A8-6410 APU with AMD Radeon R5 Graphics,3,0.000956022944550669,0.0956022944550669,NA
217,AMD A8-7650K Radeon R7 10 Compute Cores 4C6G,3,0.000956022944550669,0.0956022944550669,NA
218,AMD Athlon Gold 3150U with Radeon Graphics,3,0.000956022944550669,0.0956022944550669,NA
219,AMD Custom APU 0932,3,0.000956022944550669,0.0956022944550669,NA
220,AMD FX(tm)-4100 Quad-Core Processor,3,0.000956022944550669,0.0956022944550669,NA
221,AMD Ryzen 5 1600X Six-Core Processor,3,0.000956022944550669,0.0956022944550669,NA
222,AMD Ryzen 5 2500U with Radeon Vega Mobile Gfx,3,0.000956022944550669,0.0956022944550669,NA
223,AMD Ryzen 5 3550H with Radeon Vega Mobile Gfx,3,0.000956022944550669,0.0956022944550669,NA
224,AMD Ryzen 5 7520U with Radeon Graphics,3,0.000956022944550669,0.0956022944550669,NA
225,AMD Ryzen 5 PRO 4650U with Radeon Graphics,3,0.000956022944550669,0.0956022944550669,NA
226,AMD Ryzen 7 5825U with Radeon Graphics,3,0.000956022944550669,0.0956022944550669,NA
227,AMD Ryzen 7 6800H with Radeon Graphics,3,0.000956022944550669,0.0956022944550669,NA
228,AMD Ryzen 7 7700 8-Core Processor,3,0.000956022944550669,0.0956022944550669,NA
229,AMD Ryzen 7 7735HS with Radeon Graphics,3,0.000956022944550669,0.0956022944550669,NA
230,AMD Ryzen 7 PRO 6850U with Radeon Graphics,3,0.000956022944550669,0.0956022944550669,NA
231,Intel(R) Celeron(R) N5100 @ 1.10GHz,3,0.000956022944550669,0.0956022944550669,NA
232,Intel(R) Core(TM) i3-2328M CPU @ 2.20GHz,3,0.000956022944550669,0.0956022944550669,NA
233,Intel(R) Core(TM) i3-2348M CPU @ 2.30GHz,3,0.000956022944550669,0.0956022944550669,NA
234,Intel(R) Core(TM) i3-3110M CPU @ 2.40GHz,3,0.000956022944550669,0.0956022944550669,NA
235,Intel(R) Core(TM) i3-3210 CPU @ 3.20GHz,3,0.000956022944550669,0.0956022944550669,NA
236,Intel(R) Core(TM) i3-4010U CPU @ 1.70GHz,3,0.000956022944550669,0.0956022944550669,NA
237,Intel(R) Core(TM) i3-4030U CPU @ 1.90GHz,3,0.000956022944550669,0.0956022944550669,NA
238,Intel(R) Core(TM) i3-9100F CPU @ 3.60GHz,3,0.000956022944550669,0.0956022944550669,NA
239,Intel(R) Core(TM) i5-2500K CPU @ 3.30GHz,3,0.000956022944550669,0.0956022944550669,NA
240,Intel(R) Core(TM) i5-2540M CPU @ 2.60GHz,3,0.000956022944550669,0.0956022944550669,NA
241,Intel(R) Core(TM) i5-3450 CPU @ 3.10GHz,3,0.000956022944550669,0.0956022944550669,NA
242,Intel(R) Core(TM) i5-3470S CPU @ 2.90GHz,3,0.000956022944550669,0.0956022944550669,NA
243,Intel(R) Core(TM) i5-4200M CPU @ 2.50GHz,3,0.000956022944550669,0.0956022944550669,NA
244,Intel(R) Core(TM) i5-4570 CPU @ 3.20GHz,3,0.000956022944550669,0.0956022944550669,NA
245,Intel(R) Core(TM) i5-4570R CPU @ 2.70GHz,3,0.000956022944550669,0.0956022944550669,NA
246,Intel(R) Core(TM) i5-7500T CPU @ 2.70GHz,3,0.000956022944550669,0.0956022944550669,NA
247,Intel(R) Core(TM) i5-8365U CPU @ 1.60GHz,3,0.000956022944550669,0.0956022944550669,NA
248,Intel(R) Core(TM) i5-9600K CPU @ 3.70GHz,3,0.000956022944550669,0.0956022944550669,NA
249,Intel(R) Core(TM) i7-10870H CPU @ 2.20GHz,3,0.000956022944550669,0.0956022944550669,NA
250,Intel(R) Core(TM) i7-2620M CPU @ 2.70GHz,3,0.000956022944550669,0.0956022944550669,NA
251,Intel(R) Core(TM) i7-2630QM CPU @ 2.00GHz,3,0.000956022944550669,0.0956022944550669,NA
252,Intel(R) Core(TM) i7-4700MQ CPU @ 2.40GHz,3,0.000956022944550669,0.0956022944550669,NA
253,Intel(R) Core(TM) i7-5600U CPU @ 2.60GHz,3,0.000956022944550669,0.0956022944550669,NA
254,Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz,3,0.000956022944550669,0.0956022944550669,NA
255,Intel(R) Core(TM) i7-8665U CPU @ 1.90GHz,3,0.000956022944550669,0.0956022944550669,NA
